"","product_id","date","cloud_cover","band","url"
"49","S2A_MSIL1C_20181009T170211_N0206_R069_T14RQU_20181009T220433",2018-10-09 17:12:34,58.6414,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181009T170211_N0206_R069_T14RQU_20181009T220433.SAFE/GRANULE/L1C_T14RQU_A017226_20181009T171234/IMG_DATA/T14RQU_20181009T170211_B07.jp2"
"50","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B01.jp2"
"51","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B02.jp2"
"52","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B03.jp2"
"53","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B04.jp2"
"54","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B05.jp2"
"55","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B06.jp2"
"56","S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913",2018-12-08 17:15:16,98.4704,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181208T170701_N0207_R069_T14RQU_20181208T202913.SAFE/GRANULE/L1C_T14RQU_A018084_20181208T171117/IMG_DATA/T14RQU_20181208T170701_B07.jp2"
"57","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B01.jp2"
"58","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B02.jp2"
"59","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B03.jp2"
"60","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B04.jp2"
"61","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B05.jp2"
"62","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B06.jp2"
"63","S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447",2018-12-03 17:15:20,0.2212,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181203T170659_N0207_R069_T14RQU_20181203T220447.SAFE/GRANULE/L1C_T14RQU_A009104_20181203T170958/IMG_DATA/T14RQU_20181203T170659_B07.jp2"
"64","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B01.jp2"
"65","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B02.jp2"
"66","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B03.jp2"
"67","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B04.jp2"
"68","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B05.jp2"
"69","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B06.jp2"
"70","S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015",2018-12-18 17:15:16,100,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181218T170711_N0207_R069_T14RQU_20181218T203015.SAFE/GRANULE/L1C_T14RQU_A018227_20181218T171140/IMG_DATA/T14RQU_20181218T170711_B07.jp2"
"71","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B01.jp2"
"72","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B02.jp2"
"73","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B03.jp2"
"74","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B04.jp2"
"75","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B05.jp2"
"76","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B06.jp2"
"77","S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923",2018-12-28 17:15:18,2.6777,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181228T170711_N0207_R069_T14RQU_20181228T202923.SAFE/GRANULE/L1C_T14RQU_A018370_20181228T171141/IMG_DATA/T14RQU_20181228T170711_B07.jp2"
"78","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B01.jp2"
"79","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B02.jp2"
"80","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B03.jp2"
"81","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B04.jp2"
"82","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B05.jp2"
"83","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B06.jp2"
"84","S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354",2018-10-29 17:07:20,12.309,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2A_MSIL1C_20181029T170421_N0206_R069_T14RQU_20181029T203354.SAFE/GRANULE/L1C_T14RQU_A017512_20181029T170720/IMG_DATA/T14RQU_20181029T170421_B07.jp2"
"85","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B01.jp2"
"86","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B02.jp2"
"87","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B03.jp2"
"88","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B04.jp2"
"89","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B05.jp2"
"90","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B06.jp2"
"91","S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119",2018-10-14 17:11:22,30.1027,"B07","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181014T170249_N0206_R069_T14RQU_20181014T204119.SAFE/GRANULE/L1C_T14RQU_A008389_20181014T171122/IMG_DATA/T14RQU_20181014T170249_B07.jp2"
"92","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B01","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B01.jp2"
"93","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B02","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B02.jp2"
"94","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B03","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B03.jp2"
"95","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B04","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B04.jp2"
"96","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B05","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B05.jp2"
"97","S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757",2018-10-04 17:08:24,8.0289,"B06","https://storage.googleapis.com/gcp-public-data-sentinel-2/tiles/14/R/QU/S2B_MSIL1C_20181004T170139_N0206_R069_T14RQU_20181004T220757.SAFE/GRANULE/L1C_T14RQU_A008246_20181004T170824/IMG_DATA/T14RQU_20181004T170139_B06.jp2"
